"Name","PoolTickets","Disabled","Sprays","DiscountPercentage","DropRate","TID"
,,,"spray_glowbert3",0,100,
,,,"spray_feudaljapan_lily",0,100,
,,,"spray_skullchamp",0,100,
,,,"spray_challenge_duo1",0,100,
,,,"spray_brawlentine_2024_2",0,100,
,,,"spray_floaty_hotdog",0,100,
,,,"spray_inflatable_spike2",0,100,
,,,"spray_brawloween_boo",0,100,
,,,"spray_super1",0,100,
,,,"spray_sushi_1",0,100,
,,,"spray_pierce_3",0,100,
,,,"spray_starrforce1",0,100,
,,,"spray_glowbert2",0,100,
,,,"spray_bp_toons2",0,100,
,,,"spray_brawlentine_2024_1",0,100,
,,,"spray_bp_feudaljapan",0,100,
,,,"spray_allfine",0,100,
,,,"spray_bp_starrforce",0,100,
,,,"spray_bp_kaiju",0,100,
,,,"spray_bp_fantasybo",0,100,
,,,"spray_allie_brawlentine",0,100,
,,,"spray_sirius3",0,100,
,,,"spray_grand_masters",0,100,
,,,"spray_zombies_1",0,100,
,,,"spray_sushi_5",0,100,
,,,"spray_sad_clown",0,100,
,,,"spray_floaty_donut",0,100,
,,,"spray_challenge_ball",0,100,
,,,"spray_floaty_flamingo",0,100,
,,,"spray_cartoon_starr",0,100,
,,,"spray_hub1",0,100,
,,,"spray_demon_door",0,100,
,,,"spray_salt",0,100,
,,,"spray_inflatable_spike3",0,100,
,,,"spray_demon_wing",0,100,
,,,"spray_pierce_2",0,100,
,,,"spray_xmas_1",0,100,
,,,"spray_kaiju_win",0,100,
,,,"spray_crymask",0,100,
,,,"spray_willow_lny25",0,100,
,,,"spray_brawlidays_horns",0,100,
,,,"spray_bp_darkonce",0,100,
,,,"spray_ghost_wagon2",0,100,
,,,"spray_comic_gold",0,100,
,,,"spray_cheese",0,100,
,,,"spray_sushi_4",0,100,
,,,"spray_ziggy_2",0,100,
,,,"spray_bp_steampunk",0,100,
,,,"spray_thumbsup",0,100,
,,,"spray_deepsea_2",0,100,
,,,"spray_jungle",0,100,
,,,"spray_bp_mecha",0,100,
,,,"spray_ranked1_2",0,100,
,,,"spray_challenge_duo2",0,100,
,,,"spray_bp_brawloween25",0,100,
,,,"spray_mushroom",0,100,
,,,"spray_poco_street",0,100,
,,,"spray_university_equal",0,100,
,,,"spray_lou_enchanted",0,100,
,,,"spray_brawloween25",0,100,
,,,"spray_sushi_6",0,100,
,,,"spray_ghost_train",0,100,
,,,"spray_brawlentines_heart2",0,100,
,,,"spray_bp_greekmortis",0,100,
,,,"spray_hole",0,100,
,,,"spray_angel_wing",0,100,
,,,"spray_feudaljapan_eye",0,100,
,,,"spray_demon_helmet",0,100,
,,,"spray_zombies_2",0,100,
,,,"spray_bp_super",0,100,
,,,"spray_banana",0,100,
,,,"spray_womenday",0,100,
,,,"spray_bp_angelsdemons",0,100,
,,,"spray_drop",0,100,
,,,"spray_steampunk_suit",0,100,
,,,"spray_singlesday",0,100,
,,,"spray_zerof",0,100,
,,,"spray_bp_olympic",0,100,
,,,"spray_fire_love",0,100,
,,,"spray_lola_circus",0,100,
,,,"spray_comic",0,100,
,,,"spray_candyland2",0,100,
,,,"spray_feudaljapan_stinky",0,100,
,,,"spray_ghost_wagon3",0,100,
,,,"spray_deepsea_1",0,100,
,,,"spray_angelsdemons_1",0,100,
,,,"spray_ranked_starrforce",0,100,
,,,"spray_challenge_solo",0,100,
,,,"spray_graffiti_2",0,100,
,,,"spray_gigi_3",0,100,
,,,"spray_xmas_candy",0,100,
,,,"spray_gigi_2",0,100,
,,,"spray_icecreamcactus",0,100,
,,,"spray_silver",0,100,
,,,"spray_sushi_7",0,100,
,,,"spray_ranked_angelsdemons",0,100,
,,,"spray_ghost_tunnel",0,100,
,,,"spray_robotfactory_2",0,100,
,,,"spray_angeldemon_pet",0,100,
,,,"spray_rock",0,100,
,,,"spray_lny_dragon",0,100,
,,,"spray_sandsoftime",0,100,
,,,"spray_lastbox",0,100,
,,,"spray_mila_3",0,100,
,,,"spray_skullwings",0,100,
,,,"spray_heist",0,100,
