"Name","Type","Values","BoolValues","Projectiles","AreaEffects","Characters","Skills","StatusEffects","StatusEffectsOvercharged","Items","Traits","TraitsOvercharged","BooleanAttributes"
"MagicalGirl_MountUp","MountUp","","","","","","","MagicalGirlUltiStatus","MagicalGirlUltiStatusOvercharged","","","",""
"Levitation_Generic","Levitation","","","","","","","","","","","",""
"Friendship_Bond_Modifier","FriendshipBond","","","","","","","","","","","",""
"SuperNovaCactus","Brawler_TempTransform","200","","","","SuperNovaCactus","","","","SuperNovaTransformCactus","SN_Spike_ChargeSuper","","StarNovaTempTransform"
"","","","","","","","","","","","SN_ChargeRateNerf","",""
"","","","","","","","","","","","SN_Spike_ProjectileSize","",""
"","","","","","","","","","","","SN_Spike_ProjectileSpeed","",""
"","","","","","","","","","","","SN_Damage_Buff","",""
"","","","","","","","","","","","SN_HP_Buff","",""
"SuperNovaBeeSniper","Brawler_TempTransform","200","","","","SuperNovaBeeSniper","","","","SuperNovaTransformBeeSniper","SN_Bea_ChargeSuper","","StarNovaTempTransform"
"","","","","","","","","","","","SN_ChargeRateNerf","",""
"","","","","","","","","","","","SN_Bea_ProjectileSize","",""
"","","","","","","","","","","","SN_Bea_ProjectileSpeed","",""
"","","","","","","","","","","","SN_Damage_Buff","",""
"","","","","","","","","","","","SN_HP_Buff","",""
"SuperNovaFireDude","Brawler_TempTransform","200","","","","SuperNovaFireDude","","","","SuperNovaTransformFireDude","SN_ChargeRateNerf","","StarNovaTempTransform"
"","","","","","","","","","","","SN_Amber_ChargeSuper","",""
"","","","","","","","","","","","SN_Amber_ProjectileSize","",""
"","","","","","","","","","","","SN_SpeedUpOnAtk","",""
"","","","","","","","","","","","SN_Damage_Buff","",""
"","","","","","","","","","","","SN_HP_Buff","",""
"SuperNovaVoodoo","Brawler_TempTransform","200","","","","SuperNovaVoodoo","","","","SuperNovaTransformVoodoo","SN_Juju_ChargeSuper","","StarNovaTempTransform"
"","","","","","","","","","","","SN_ChargeRateNerf","",""
"","","","","","","","","","","","SN_Juju_ProjectileSize","",""
"","","","","","","","","","","","SN_Juju_ProjectileSpeed","",""
"","","","","","","","","","","","SN_Damage_Buff","",""
"","","","","","","","","","","","SN_HP_Buff","",""
"SuperNovaMagicalGirl","Brawler_TempTransform","200","","","","SuperNovaMagicalGirl","","","","SuperNovaTransformStella","SN_Stella_ChargeSuper","","StarNovaTempTransform"
"","","","","","","","","","","","SN_Stella_AttackRange","",""
"","","","","","","","","","","","SN_Stella_EffectSize","",""
"","","","","","","","","","","","SN_Stella_ChargeSpeed","",""
"","","","","","","","","","","","SN_Damage_Buff","",""
"","","","","","","","","","","","SN_HP_Buff","",""
"Brawler_Rock","Brawler_Rock","900","","","RockUltiTrail","","","RockSpeedUpMovement","","","","",""
"","","13","","","","","","","","","","",""
"","","500","","","","","","","","","","",""
"","","900","","","","","","","","","","",""
"","","4","","","","","","","","","","",""
"","","21","","","","","","","","","","",""
"","","75","","","","","","","","","","",""
"","","490","","","","","","","","","","",""
"Carryable","Carryable","","","","","","","","","","","",""
